Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.14062
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.82422
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.03516
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.03516
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.45703
Inpt Size flits : 	4	Output Size flit : 	2.66797
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.82422
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.14062
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.14062
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.66797
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.71875
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	2.24609
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	1.82422
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
Inpt Size flits : 	4	Output Size flit : 	0.980469
